ID;Size;Model;y_obs;y_hat;Res
1;170.2295;1;100;94.40202288;5.597977116
1;148.2635;1;99.89;93.26090275;6.629097253
1;129.132;1;99.47;91.90711721;7.562882791
1;112.4695;1;98.69;90.30967014;8.380329859
1;97.957;1;97.41;88.43657075;8.973429251
1;85.317;1;95.55;86.25648462;9.293515376
1;74.308;1;93.05;83.74094162;9.309058381
1;64.7195;1;89.89;80.8670756;9.022924396
1;56.3685;1;86.09;77.62109014;8.468909862
1;49.095;1;81.73;74.00142191;7.728578086
1;42.76;1;76.93;70.02237525;6.907624753
1;37.2425;1;71.82;65.71652574;6.103474255
1;32.437;1;66.56;61.13553125;5.424468746
1;28.2515;1;61.29;56.34892412;4.941075877
1;24.606;1;56.13;51.44093311;4.689066886
1;21.431;1;51.18;46.50514939;4.674850607
1;18.6655;1;46.5;41.63653874;4.863461264
1;16.257;1;42.13;36.9260715;5.203928505
1;14.1595;1;38.07;32.4526831;5.617316901
1;12.3325;1;34.32;28.27796862;6.042031382
1;10.741;1;30.86;24.445347;6.414653004
1;9.355;1;27.68;20.98052458;6.69947542
1;8.148;1;24.75;17.89090608;6.859093922
1;7.0965;1;22.05;15.1683332;6.881666797
1;6.1805;1;19.55;12.79500047;6.754999525
1;5.383;1;17.24;10.74664947;6.493350525
1;4.6885;1;15.09;8.992640898;6.097359102
1;4.0835;1;13.08;7.500603761;5.579396239
1;3.5565;1;11.2;6.238988639;4.961011361
1;3.0975;1;9.44;5.177672802;4.262327198
1;2.698;1;7.79;4.289209467;3.500790533
1;2.35;1;6.25;3.54744527;2.70255473
1;2.0465;1;4.84;2.929264127;1.910735873
1;1.7825;1;3.57;2.416683475;1.153316525
1;1.5525;1;2.47;1.99185564;0.47814436
1;1.352;1;1.56;1.640149764;-0.080149764
1;1.1775;1;0.86;1.349861792;-0.489861792
1;1.0255;1;0.37;1.110337237;-0.740337237
1;0.8935;1;0.12;0.913470468;-0.793470468
1;0.778;1;0.03;0.750571294;-0.720571294
1;0.6775;1;0.03;0.616631342;-0.586631342
1;0.5905;1;0.03;0.507103859;-0.477103859
1;0.5145;1;0.03;0.4167508;-0.3867508
1;0.448;1;0.03;0.342134319;-0.312134319
1;0.39;1;0.03;0.280741926;-0.250741926
1;0.3395;1;0.03;0.23033164;-0.20033164
1;0.2955;1;0.03;0.188920217;-0.158920217
1;0.2575;1;0.03;0.155198707;-0.125198707
1;0.2245;1;0.03;0.127580721;-0.097580721
1;0.1955;1;0.03;0.104696827;-0.074696827
1;0.17;1;0.03;0.085736542;-0.055736542
1;0.148;1;0.03;0.070325627;-0.040325627
1;0.129;1;0.03;0.057781123;-0.027781123
1;0.1125;1;0.03;0.047509936;-0.017509936
1;0.098;1;0.03;0.03900095;-0.00900095
1;0.085;1;0.03;0.031817727;-0.001817727
1;0.074;1;0.03;0.026096044;0.003903956
1;0.0645;1;0.03;0.021439406;0.008560594
1;0.056;1;0.03;0.017515222;0.012484778
1;0.049;1;0.03;0.014469404;0.015530596
1;0.043;1;0.03;0.012003066;0.017996934
1;0.0375;1;0.03;0.009868594;0.020131406
1;0.0325;1;0.03;0.008041525;0.021958475
1;0.028;1;0.03;0.006497292;0.023502708
1;0.0245;1;0.03;0.005367339;0.024632661
1;0.0215;1;0.03;0.004452397;0.025547603
1;0.0185;1;0.03;0.003590957;0.026409043
1;0.016;1;0.03;0.002917394;0.027082606
1;0.014;1;0.03;0.002410011;0.027589989
1;0.012;1;0.03;0.001932991;0.028067009
1;0.0105;1;0.03;0.001596809;0.028403191
2;170.2295;1;100;94.40202288;5.597977116
2;148.2635;1;99.9;93.26090275;6.639097253
2;129.132;1;99.59;91.90711721;7.682882791
2;112.4695;1;98.9;90.30967014;8.590329859
2;97.957;1;97.76;88.43657075;9.323429251
2;85.317;1;96.06;86.25648462;9.803515376
2;74.308;1;93.74;83.74094162;9.999058381
2;64.7195;1;90.77;80.8670756;9.902924396
2;56.3685;1;87.16;77.62109014;9.538909862
2;49.095;1;82.97;74.00142191;8.968578086
2;42.76;1;78.3;70.02237525;8.277624753
2;37.2425;1;73.28;65.71652574;7.563474255
2;32.437;1;68.06;61.13553125;6.924468746
2;28.2515;1;62.79;56.34892412;6.441075877
2;24.606;1;57.59;51.44093311;6.149066886
2;21.431;1;52.56;46.50514939;6.054850607
2;18.6655;1;47.78;41.63653874;6.143461264
2;16.257;1;43.29;36.9260715;6.363928505
2;14.1595;1;39.11;32.4526831;6.657316901
2;12.3325;1;35.24;28.27796862;6.962031382
2;10.741;1;31.67;24.445347;7.224653004
2;9.355;1;28.38;20.98052458;7.39947542
2;8.148;1;25.35;17.89090608;7.459093922
2;7.0965;1;22.55;15.1683332;7.381666797
2;6.1805;1;19.97;12.79500047;7.174999525
2;5.383;1;17.58;10.74664947;6.833350525
2;4.6885;1;15.36;8.992640898;6.367359102
2;4.0835;1;13.3;7.500603761;5.799396239
2;3.5565;1;11.37;6.238988639;5.131011361
2;3.0975;1;9.57;5.177672802;4.392327198
2;2.698;1;7.89;4.289209467;3.600790533
2;2.35;1;6.33;3.54744527;2.78255473
2;2.0465;1;4.9;2.929264127;1.970735873
2;1.7825;1;3.62;2.416683475;1.203316525
2;1.5525;1;2.51;1.99185564;0.51814436
2;1.352;1;1.59;1.640149764;-0.050149764
2;1.1775;1;0.88;1.349861792;-0.469861792
2;1.0255;1;0.37;1.110337237;-0.740337237
2;0.8935;1;0.1;0.913470468;-0.813470468
2;0.778;1;1.05194E-14;0.750571294;-0.750571294
2;0.6775;1;1.05194E-14;0.616631342;-0.616631342
2;0.5905;1;1.05194E-14;0.507103859;-0.507103859
2;0.5145;1;1.05194E-14;0.4167508;-0.4167508
2;0.448;1;1.05194E-14;0.342134319;-0.342134319
2;0.39;1;1.05194E-14;0.280741926;-0.280741926
2;0.3395;1;1.05194E-14;0.23033164;-0.23033164
2;0.2955;1;1.05194E-14;0.188920217;-0.188920217
2;0.2575;1;1.05194E-14;0.155198707;-0.155198707
2;0.2245;1;1.05194E-14;0.127580721;-0.127580721
2;0.1955;1;1.05194E-14;0.104696827;-0.104696827
2;0.17;1;1.05194E-14;0.085736542;-0.085736542
2;0.148;1;1.05194E-14;0.070325627;-0.070325627
2;0.129;1;1.05194E-14;0.057781123;-0.057781123
2;0.1125;1;1.05194E-14;0.047509936;-0.047509936
2;0.098;1;1.05194E-14;0.03900095;-0.03900095
2;0.085;1;1.05194E-14;0.031817727;-0.031817727
2;0.074;1;1.05194E-14;0.026096044;-0.026096044
2;0.0645;1;1.05194E-14;0.021439406;-0.021439406
2;0.056;1;1.05194E-14;0.017515222;-0.017515222
2;0.049;1;1.05194E-14;0.014469404;-0.014469404
2;0.043;1;1.05194E-14;0.012003066;-0.012003066
2;0.0375;1;1.05194E-14;0.009868594;-0.009868594
2;0.0325;1;1.05194E-14;0.008041525;-0.008041525
2;0.028;1;1.05194E-14;0.006497292;-0.006497292
2;0.0245;1;1.05194E-14;0.005367339;-0.005367339
2;0.0215;1;1.05194E-14;0.004452397;-0.004452397
2;0.0185;1;1.05194E-14;0.003590957;-0.003590957
2;0.016;1;1.05194E-14;0.002917394;-0.002917394
2;0.014;1;1.05194E-14;0.002410011;-0.002410011
2;0.012;1;1.05194E-14;0.001932991;-0.001932991
2;0.0105;1;1.05194E-14;0.001596809;-0.001596809
3;170.2295;1;100;94.40202288;5.597977116
3;148.2635;1;99.75;93.26090275;6.489097253
3;129.132;1;98.96;91.90711721;7.052882791
3;112.4695;1;97.7;90.30967014;7.390329859
3;97.957;1;95.79;88.43657075;7.353429251
3;85.317;1;93.2;86.25648462;6.943515376
3;74.308;1;89.9;83.74094162;6.159058381
3;64.7195;1;85.95;80.8670756;5.082924396
3;56.3685;1;81.43;77.62109014;3.808909862
3;49.095;1;76.47;74.00142191;2.468578086
3;42.76;1;71.22;70.02237525;1.197624753
3;37.2425;1;65.84;65.71652574;0.123474255
3;32.437;1;60.48;61.13553125;-0.655531254
3;28.2515;1;55.25;56.34892412;-1.098924123
3;24.606;1;50.25;51.44093311;-1.190933114
3;21.431;1;45.54;46.50514939;-0.965149393
3;18.6655;1;41.15;41.63653874;-0.486538736
3;16.257;1;37.09;36.9260715;0.163928505
3;14.1595;1;33.35;32.4526831;0.897316901
3;12.3325;1;29.92;28.27796862;1.642031382
3;10.741;1;26.77;24.445347;2.324653004
3;9.355;1;23.89;20.98052458;2.90947542
3;8.148;1;21.25;17.89090608;3.359093922
3;7.0965;1;18.83;15.1683332;3.661666797
3;6.1805;1;16.61;12.79500047;3.814999525
3;5.383;1;14.57;10.74664947;3.823350525
3;4.6885;1;12.7;8.992640898;3.707359102
3;4.0835;1;10.97;7.500603761;3.469396239
3;3.5565;1;9.37;6.238988639;3.131011361
3;3.0975;1;7.88;5.177672802;2.702327198
3;2.698;1;6.5;4.289209467;2.210790533
3;2.35;1;5.22;3.54744527;1.67255473
3;2.0465;1;4.05;2.929264127;1.120735873
3;1.7825;1;3;2.416683475;0.583316525
3;1.5525;1;2.09;1.99185564;0.09814436
3;1.352;1;1.33;1.640149764;-0.310149764
3;1.1775;1;0.74;1.349861792;-0.609861792
3;1.0255;1;0.32;1.110337237;-0.790337237
3;0.8935;1;0.09;0.913470468;-0.823470468
3;0.778;1;0.01;0.750571294;-0.740571294
3;0.6775;1;0.01;0.616631342;-0.606631342
3;0.5905;1;0.01;0.507103859;-0.497103859
3;0.5145;1;0.01;0.4167508;-0.4067508
3;0.448;1;0.01;0.342134319;-0.332134319
3;0.39;1;0.01;0.280741926;-0.270741926
3;0.3395;1;0.01;0.23033164;-0.22033164
3;0.2955;1;0.01;0.188920217;-0.178920217
3;0.2575;1;0.01;0.155198707;-0.145198707
3;0.2245;1;0.01;0.127580721;-0.117580721
3;0.1955;1;0.01;0.104696827;-0.094696827
3;0.17;1;0.01;0.085736542;-0.075736542
3;0.148;1;0.01;0.070325627;-0.060325627
3;0.129;1;0.01;0.057781123;-0.047781123
3;0.1125;1;0.01;0.047509936;-0.037509936
3;0.098;1;0.01;0.03900095;-0.02900095
3;0.085;1;0.01;0.031817727;-0.021817727
3;0.074;1;0.01;0.026096044;-0.016096044
3;0.0645;1;0.01;0.021439406;-0.011439406
3;0.056;1;0.01;0.017515222;-0.007515222
3;0.049;1;0.01;0.014469404;-0.004469404
3;0.043;1;0.01;0.012003066;-0.002003066
3;0.0375;1;0.01;0.009868594;0.000131406
3;0.0325;1;0.01;0.008041525;0.001958475
3;0.028;1;0.01;0.006497292;0.003502708
3;0.0245;1;0.01;0.005367339;0.004632661
3;0.0215;1;0.01;0.004452397;0.005547603
3;0.0185;1;0.01;0.003590957;0.006409043
3;0.016;1;0.01;0.002917394;0.007082606
3;0.014;1;0.01;0.002410011;0.007589989
3;0.012;1;0.01;0.001932991;0.008067009
3;0.0105;1;0.01;0.001596809;0.008403191
4;170.2295;1;100;94.40202288;5.597977116
4;148.2635;1;99.69;93.26090275;6.429097253
4;129.132;1;98.78;91.90711721;6.872882791
4;112.4695;1;97.38;90.30967014;7.070329859
4;97.957;1;95.31;88.43657075;6.873429251
4;85.317;1;92.55;86.25648462;6.293515376
4;74.308;1;89.1;83.74094162;5.359058381
4;64.7195;1;85.02;80.8670756;4.152924396
4;56.3685;1;80.41;77.62109014;2.788909862
4;49.095;1;75.41;74.00142191;1.408578086
4;42.76;1;70.17;70.02237525;0.147624753
4;37.2425;1;64.85;65.71652574;-0.866525745
4;32.437;1;59.58;61.13553125;-1.555531254
4;28.2515;1;54.48;56.34892412;-1.868924123
4;24.606;1;49.63;51.44093311;-1.810933114
4;21.431;1;45.07;46.50514939;-1.435149393
4;18.6655;1;40.82;41.63653874;-0.816538736
4;16.257;1;36.88;36.9260715;-0.046071495
4;14.1595;1;33.23;32.4526831;0.777316901
4;12.3325;1;29.86;28.27796862;1.582031382
4;10.741;1;26.75;24.445347;2.304653004
4;9.355;1;23.89;20.98052458;2.90947542
4;8.148;1;21.26;17.89090608;3.369093922
4;7.0965;1;18.84;15.1683332;3.671666797
4;6.1805;1;16.62;12.79500047;3.824999525
4;5.383;1;14.58;10.74664947;3.833350525
4;4.6885;1;12.71;8.992640898;3.717359102
4;4.0835;1;10.98;7.500603761;3.479396239
4;3.5565;1;9.38;6.238988639;3.141011361
4;3.0975;1;7.89;5.177672802;2.712327198
4;2.698;1;6.51;4.289209467;2.220790533
4;2.35;1;5.23;3.54744527;1.68255473
4;2.0465;1;4.06;2.929264127;1.130735873
4;1.7825;1;3.01;2.416683475;0.593316525
4;1.5525;1;2.1;1.99185564;0.10814436
4;1.352;1;1.34;1.640149764;-0.300149764
4;1.1775;1;0.75;1.349861792;-0.599861792
4;1.0255;1;0.33;1.110337237;-0.780337237
4;0.8935;1;0.1;0.913470468;-0.813470468
4;0.778;1;0.02;0.750571294;-0.730571294
4;0.6775;1;0.02;0.616631342;-0.596631342
4;0.5905;1;0.02;0.507103859;-0.487103859
4;0.5145;1;0.02;0.4167508;-0.3967508
4;0.448;1;0.02;0.342134319;-0.322134319
4;0.39;1;0.02;0.280741926;-0.260741926
4;0.3395;1;0.02;0.23033164;-0.21033164
4;0.2955;1;0.02;0.188920217;-0.168920217
4;0.2575;1;0.02;0.155198707;-0.135198707
4;0.2245;1;0.02;0.127580721;-0.107580721
4;0.1955;1;0.02;0.104696827;-0.084696827
4;0.17;1;0.02;0.085736542;-0.065736542
4;0.148;1;0.02;0.070325627;-0.050325627
4;0.129;1;0.02;0.057781123;-0.037781123
4;0.1125;1;0.02;0.047509936;-0.027509936
4;0.098;1;0.02;0.03900095;-0.01900095
4;0.085;1;0.02;0.031817727;-0.011817727
4;0.074;1;0.02;0.026096044;-0.006096044
4;0.0645;1;0.02;0.021439406;-0.001439406
4;0.056;1;0.02;0.017515222;0.002484778
4;0.049;1;0.02;0.014469404;0.005530596
4;0.043;1;0.02;0.012003066;0.007996934
4;0.0375;1;0.02;0.009868594;0.010131406
4;0.0325;1;0.02;0.008041525;0.011958475
4;0.028;1;0.02;0.006497292;0.013502708
4;0.0245;1;0.02;0.005367339;0.014632661
4;0.0215;1;0.02;0.004452397;0.015547603
4;0.0185;1;0.02;0.003590957;0.016409043
4;0.016;1;0.02;0.002917394;0.017082606
4;0.014;1;0.02;0.002410011;0.017589989
4;0.012;1;0.02;0.001932991;0.018067009
4;0.0105;1;0.02;0.001596809;0.018403191
5;224.4065;1;100;96.15992141;3.840078587
5;195.45;1;99.82;95.35953749;4.460462515
5;170.2295;1;99.26;94.40202288;4.857977116
5;148.2635;1;98.2;93.26090275;4.939097253
5;129.132;1;96.49;91.90711721;4.582882791
5;112.4695;1;94.06;90.30967014;3.750329859
5;97.957;1;90.87;88.43657075;2.433429251
5;85.317;1;86.97;86.25648462;0.713515376
5;74.308;1;82.46;83.74094162;-1.280941619
5;64.7195;1;77.49;80.8670756;-3.377075604
5;56.3685;1;72.22;77.62109014;-5.401090138
5;49.095;1;66.84;74.00142191;-7.161421914
5;42.76;1;61.5;70.02237525;-8.522375247
5;37.2425;1;56.33;65.71652574;-9.386525745
5;32.437;1;51.41;61.13553125;-9.725531254
5;28.2515;1;46.81;56.34892412;-9.538924123
5;24.606;1;42.54;51.44093311;-8.900933114
5;21.431;1;38.6;46.50514939;-7.905149393
5;18.6655;1;34.97;41.63653874;-6.666538736
5;16.257;1;31.62;36.9260715;-5.306071495
5;14.1595;1;28.53;32.4526831;-3.922683099
5;12.3325;1;25.68;28.27796862;-2.597968618
5;10.741;1;23.04;24.445347;-1.405346996
5;9.355;1;20.61;20.98052458;-0.37052458
5;8.148;1;18.37;17.89090608;0.479093922
5;7.0965;1;16.3;15.1683332;1.131666797
5;6.1805;1;14.4;12.79500047;1.604999525
5;5.383;1;12.65;10.74664947;1.903350525
5;4.6885;1;11.04;8.992640898;2.047359102
5;4.0835;1;9.55;7.500603761;2.049396239
5;3.5565;1;8.17;6.238988639;1.931011361
5;3.0975;1;6.89;5.177672802;1.712327198
5;2.698;1;5.69;4.289209467;1.400790533
5;2.35;1;4.58;3.54744527;1.03255473
5;2.0465;1;3.56;2.929264127;0.630735873
5;1.7825;1;2.65;2.416683475;0.233316525
5;1.5525;1;1.85;1.99185564;-0.14185564
5;1.352;1;1.18;1.640149764;-0.460149764
5;1.1775;1;0.66;1.349861792;-0.689861792
5;1.0255;1;0.28;1.110337237;-0.830337237
5;0.8935;1;0.07;0.913470468;-0.843470468
6;195.45;1;100;95.35953749;4.640462515
6;170.2295;1;99.59;94.40202288;5.187977116
6;148.2635;1;98.55;93.26090275;5.289097253
6;129.132;1;96.93;91.90711721;5.022882791
6;112.4695;1;94.57;90.30967014;4.260329859
6;97.957;1;91.46;88.43657075;3.023429251
6;85.317;1;87.63;86.25648462;1.373515376
6;74.308;1;83.17;83.74094162;-0.570941619
6;64.7195;1;78.24;80.8670756;-2.627075604
6;56.3685;1;73.01;77.62109014;-4.611090138
6;49.095;1;67.64;74.00142191;-6.361421914
6;42.76;1;62.3;70.02237525;-7.722375247
6;37.2425;1;57.11;65.71652574;-8.606525745
6;32.437;1;52.16;61.13553125;-8.975531254
6;28.2515;1;47.51;56.34892412;-8.838924123
6;24.606;1;43.18;51.44093311;-8.260933114
6;21.431;1;39.17;46.50514939;-7.335149393
6;18.6655;1;35.46;41.63653874;-6.176538736
6;16.257;1;32.04;36.9260715;-4.886071495
6;14.1595;1;28.88;32.4526831;-3.572683099
6;12.3325;1;25.96;28.27796862;-2.317968618
6;10.741;1;23.26;24.445347;-1.185346996
6;9.355;1;20.77;20.98052458;-0.21052458
6;8.148;1;18.48;17.89090608;0.589093922
6;7.0965;1;16.37;15.1683332;1.201666797
6;6.1805;1;14.43;12.79500047;1.634999525
6;5.383;1;12.65;10.74664947;1.903350525
6;4.6885;1;11.02;8.992640898;2.027359102
6;4.0835;1;9.52;7.500603761;2.019396239
6;3.5565;1;8.13;6.238988639;1.891011361
6;3.0975;1;6.84;5.177672802;1.662327198
6;2.698;1;5.64;4.289209467;1.350790533
6;2.35;1;4.53;3.54744527;0.98255473
6;2.0465;1;3.52;2.929264127;0.590735873
6;1.7825;1;2.62;2.416683475;0.203316525
6;1.5525;1;1.83;1.99185564;-0.16185564
6;1.352;1;1.17;1.640149764;-0.470149764
6;1.1775;1;0.66;1.349861792;-0.689861792
6;1.0255;1;0.29;1.110337237;-0.820337237
6;0.8935;1;0.09;0.913470468;-0.823470468
6;0.778;1;0.02;0.750571294;-0.730571294
6;0.6775;1;0.02;0.616631342;-0.596631342
6;0.5905;1;0.02;0.507103859;-0.487103859
6;0.5145;1;0.02;0.4167508;-0.3967508
6;0.448;1;0.02;0.342134319;-0.322134319
6;0.39;1;0.02;0.280741926;-0.260741926
6;0.3395;1;0.02;0.23033164;-0.21033164
6;0.2955;1;0.02;0.188920217;-0.168920217
6;0.2575;1;0.02;0.155198707;-0.135198707
6;0.2245;1;0.02;0.127580721;-0.107580721
6;0.1955;1;0.02;0.104696827;-0.084696827
6;0.17;1;0.02;0.085736542;-0.065736542
6;0.148;1;0.02;0.070325627;-0.050325627
6;0.129;1;0.02;0.057781123;-0.037781123
6;0.1125;1;0.02;0.047509936;-0.027509936
6;0.098;1;0.02;0.03900095;-0.01900095
6;0.085;1;0.02;0.031817727;-0.011817727
6;0.074;1;0.02;0.026096044;-0.006096044
6;0.0645;1;0.02;0.021439406;-0.001439406
6;0.056;1;0.02;0.017515222;0.002484778
6;0.049;1;0.02;0.014469404;0.005530596
6;0.043;1;0.02;0.012003066;0.007996934
6;0.0375;1;0.02;0.009868594;0.010131406
6;0.0325;1;0.02;0.008041525;0.011958475
6;0.028;1;0.02;0.006497292;0.013502708
6;0.0245;1;0.02;0.005367339;0.014632661
6;0.0215;1;0.02;0.004452397;0.015547603
6;0.0185;1;0.02;0.003590957;0.016409043
6;0.016;1;0.02;0.002917394;0.017082606
6;0.014;1;0.02;0.002410011;0.017589989
6;0.012;1;0.02;0.001932991;0.018067009
6;0.0105;1;0.02;0.001596809;0.018403191
7;257.653;1;100;96.82684948;3.17315052
7;224.4065;1;99.87;96.15992141;3.710078587
7;195.45;1;99.52;95.35953749;4.160462515
7;170.2295;1;98.78;94.40202288;4.377977116
7;148.2635;1;97.53;93.26090275;4.269097253
7;129.132;1;95.63;91.90711721;3.722882791
7;112.4695;1;93.02;90.30967014;2.710329859
7;97.957;1;89.68;88.43657075;1.243429251
7;85.317;1;85.67;86.25648462;-0.586484624
7;74.308;1;81.1;83.74094162;-2.640941619
7;64.7195;1;76.13;80.8670756;-4.737075604
