ID;Size;Model;y_obs;y_hat;Res
7;56.3685;1;70.92;77.62109014;-6.701090138
7;49.095;1;65.64;74.00142191;-8.361421914
7;42.76;1;60.42;70.02237525;-9.602375247
7;37.2425;1;55.37;65.71652574;-10.34652574
7;32.437;1;50.57;61.13553125;-10.56553125
7;28.2515;1;46.05;56.34892412;-10.29892412
7;24.606;1;41.83;51.44093311;-9.610933114
7;21.431;1;37.91;46.50514939;-8.595149393
7;18.6655;1;34.27;41.63653874;-7.366538736
7;16.257;1;30.89;36.9260715;-6.036071495
7;14.1595;1;27.76;32.4526831;-4.692683099
7;12.3325;1;24.88;28.27796862;-3.397968618
7;10.741;1;22.22;24.445347;-2.225346996
7;9.355;1;19.78;20.98052458;-1.20052458
7;8.148;1;17.55;17.89090608;-0.340906078
7;7.0965;1;15.52;15.1683332;0.351666797
7;6.1805;1;13.67;12.79500047;0.874999525
7;5.383;1;11.99;10.74664947;1.243350525
7;4.6885;1;10.45;8.992640898;1.457359102
7;4.0835;1;9.04;7.500603761;1.539396239
7;3.5565;1;7.74;6.238988639;1.501011361
7;3.0975;1;6.54;5.177672802;1.362327198
7;2.698;1;5.42;4.289209467;1.130790533
7;2.35;1;4.38;3.54744527;0.83255473
7;2.0465;1;3.42;2.929264127;0.490735873
7;1.7825;1;2.56;2.416683475;0.143316525
7;1.5525;1;1.81;1.99185564;-0.18185564
7;1.352;1;1.17;1.640149764;-0.470149764
7;1.1775;1;0.67;1.349861792;-0.679861792
7;1.0255;1;0.3;1.110337237;-0.810337237
7;0.8935;1;0.1;0.913470468;-0.813470468
7;0.778;1;0.02;0.750571294;-0.730571294
7;0.6775;1;0.02;0.616631342;-0.596631342
7;0.5905;1;0.02;0.507103859;-0.487103859
7;0.5145;1;0.02;0.4167508;-0.3967508
7;0.448;1;0.02;0.342134319;-0.322134319
7;0.39;1;0.02;0.280741926;-0.260741926
7;0.3395;1;0.02;0.23033164;-0.21033164
7;0.2955;1;0.02;0.188920217;-0.168920217
7;0.2575;1;0.02;0.155198707;-0.135198707
7;0.2245;1;0.02;0.127580721;-0.107580721
7;0.1955;1;0.02;0.104696827;-0.084696827
7;0.17;1;0.02;0.085736542;-0.065736542
7;0.148;1;0.02;0.070325627;-0.050325627
7;0.129;1;0.02;0.057781123;-0.037781123
7;0.1125;1;0.02;0.047509936;-0.027509936
7;0.098;1;0.02;0.03900095;-0.01900095
7;0.085;1;0.02;0.031817727;-0.011817727
7;0.074;1;0.02;0.026096044;-0.006096044
7;0.0645;1;0.02;0.021439406;-0.001439406
7;0.056;1;0.02;0.017515222;0.002484778
7;0.049;1;0.02;0.014469404;0.005530596
7;0.043;1;0.02;0.012003066;0.007996934
7;0.0375;1;0.02;0.009868594;0.010131406
7;0.0325;1;0.02;0.008041525;0.011958475
7;0.028;1;0.02;0.006497292;0.013502708
7;0.0245;1;0.02;0.005367339;0.014632661
7;0.0215;1;0.02;0.004452397;0.015547603
7;0.0185;1;0.02;0.003590957;0.016409043
7;0.016;1;0.02;0.002917394;0.017082606
7;0.014;1;0.02;0.002410011;0.017589989
7;0.012;1;0.02;0.001932991;0.018067009
7;0.0105;1;0.02;0.001596809;0.018403191
8;257.653;1;100;96.82684948;3.17315052
8;224.4065;1;99.88;96.15992141;3.720078587
8;195.45;1;99.5;95.35953749;4.140462515
8;170.2295;1;98.68;94.40202288;4.277977116
8;148.2635;1;97.3;93.26090275;4.039097253
8;129.132;1;95.23;91.90711721;3.322882791
8;112.4695;1;92.42;90.30967014;2.110329859
8;97.957;1;88.86;88.43657075;0.423429251
8;85.317;1;84.63;86.25648462;-1.626484624
8;74.308;1;79.86;83.74094162;-3.880941619
8;64.7195;1;74.71;80.8670756;-6.157075604
8;56.3685;1;69.36;77.62109014;-8.261090138
8;49.095;1;63.97;74.00142191;-10.03142191
8;42.76;1;58.68;70.02237525;-11.34237525
8;37.2425;1;53.6;65.71652574;-12.11652574
8;32.437;1;48.8;61.13553125;-12.33553125
8;28.2515;1;44.32;56.34892412;-12.02892412
8;24.606;1;40.16;51.44093311;-11.28093311
8;21.431;1;36.32;46.50514939;-10.18514939
8;18.6655;1;32.79;41.63653874;-8.846538736
8;16.257;1;29.54;36.9260715;-7.386071495
8;14.1595;1;26.55;32.4526831;-5.902683099
8;12.3325;1;23.8;28.27796862;-4.477968618
8;10.741;1;21.28;24.445347;-3.165346996
8;9.355;1;18.97;20.98052458;-2.01052458
8;8.148;1;16.86;17.89090608;-1.030906078
8;7.0965;1;14.93;15.1683332;-0.238333203
8;6.1805;1;13.17;12.79500047;0.374999525
8;5.383;1;11.57;10.74664947;0.823350525
8;4.6885;1;10.1;8.992640898;1.107359102
8;4.0835;1;8.75;7.500603761;1.249396239
8;3.5565;1;7.5;6.238988639;1.261011361
8;3.0975;1;6.33;5.177672802;1.152327198
8;2.698;1;5.24;4.289209467;0.950790533
8;2.35;1;4.22;3.54744527;0.67255473
8;2.0465;1;3.28;2.929264127;0.350735873
8;1.7825;1;2.43;2.416683475;0.013316525
8;1.5525;1;1.69;1.99185564;-0.30185564
8;1.352;1;1.08;1.640149764;-0.560149764
8;1.1775;1;0.61;1.349861792;-0.739861792
8;1.0255;1;0.27;1.110337237;-0.840337237
8;0.8935;1;0.1;0.913470468;-0.813470468
8;0.778;1;0.04;0.750571294;-0.710571294
8;0.6775;1;0.04;0.616631342;-0.576631342
8;0.5905;1;0.04;0.507103859;-0.467103859
8;0.5145;1;0.04;0.4167508;-0.3767508
8;0.448;1;0.04;0.342134319;-0.302134319
8;0.39;1;0.04;0.280741926;-0.240741926
8;0.3395;1;0.04;0.23033164;-0.19033164
8;0.2955;1;0.04;0.188920217;-0.148920217
8;0.2575;1;0.04;0.155198707;-0.115198707
8;0.2245;1;0.04;0.127580721;-0.087580721
8;0.1955;1;0.04;0.104696827;-0.064696827
8;0.17;1;0.04;0.085736542;-0.045736542
8;0.148;1;0.04;0.070325627;-0.030325627
8;0.129;1;0.04;0.057781123;-0.017781123
8;0.1125;1;0.04;0.047509936;-0.007509936
8;0.098;1;0.04;0.03900095;0.00099905
8;0.085;1;0.04;0.031817727;0.008182273
8;0.074;1;0.04;0.026096044;0.013903956
8;0.0645;1;0.04;0.021439406;0.018560594
8;0.056;1;0.04;0.017515222;0.022484778
8;0.049;1;0.04;0.014469404;0.025530596
8;0.043;1;0.04;0.012003066;0.027996934
8;0.0375;1;0.04;0.009868594;0.030131406
8;0.0325;1;0.04;0.008041525;0.031958475
8;0.028;1;0.04;0.006497292;0.033502708
8;0.0245;1;0.04;0.005367339;0.034632661
8;0.0215;1;0.04;0.004452397;0.035547603
8;0.0185;1;0.04;0.003590957;0.036409043
8;0.016;1;0.04;0.002917394;0.037082606
8;0.014;1;0.04;0.002410011;0.037589989
8;0.012;1;0.04;0.001932991;0.038067009
8;0.0105;1;0.04;0.001596809;0.038403191
1;170.2295;2;100;97.58686796;2.413132042
1;148.2635;2;99.89;96.73021986;3.159780139
1;129.132;2;99.47;95.59284787;3.877152134
1;112.4695;2;98.69;94.10119072;4.588809279
1;97.957;2;97.41;92.17552224;5.234477756
1;85.317;2;95.55;89.73846633;5.811533667
1;74.308;2;93.05;86.72814258;6.321857422
1;64.7195;2;89.89;83.11427728;6.775722718
1;56.3685;2;86.09;78.91337906;7.176620941
1;49.095;2;81.73;74.19599723;7.534002773
1;42.76;2;76.93;69.08286558;7.847134425
1;37.2425;2;71.82;63.72838403;8.091615972
1;32.437;2;66.56;58.29708166;8.262918344
1;28.2515;2;61.29;52.94103631;8.348963694
1;24.606;2;56.13;47.78457787;8.34542213
1;21.431;2;51.18;42.91773248;8.262267515
1;18.6655;2;46.5;38.39591006;8.104089942
1;16.257;2;42.13;34.24691506;7.883084936
1;14.1595;2;38.07;30.47626057;7.593739431
1;12.3325;2;34.32;27.07347166;7.246528338
1;10.741;2;30.86;24.01902324;6.84097676
1;9.355;2;27.68;21.28899245;6.391007546
1;8.148;2;24.75;18.85626952;5.893730484
1;7.0965;2;22.05;16.69244455;5.35755545
1;6.1805;2;19.55;14.77095536;4.779044641
1;5.383;2;17.24;13.06765769;4.172342313
1;4.6885;2;15.09;11.5587094;3.531290602
1;4.0835;2;13.08;10.22233436;2.85766564
1;3.5565;2;11.2;9.039405597;2.160594403
1;3.0975;2;9.44;7.992774434;1.447225566
1;2.698;2;7.79;7.067595351;0.722404649
1;2.35;2;6.25;6.249242885;0.000757115
1;2.0465;2;4.84;5.524600039;-0.684600039
1;1.7825;2;3.57;4.884663269;-1.314663269
1;1.5525;2;2.47;4.31868532;-1.84868532
1;1.352;2;1.56;3.817831771;-2.257831771
1;1.1775;2;0.86;3.375339194;-2.515339194
1;1.0255;2;0.37;2.984084789;-2.614084789
1;0.8935;2;0.12;2.639194084;-2.519194084
1;0.778;2;0.03;2.332868438;-2.302868438
1;0.6775;2;0.03;2.062301819;-2.032301819
1;0.5905;2;0.03;1.824555955;-1.794555955
1;0.5145;2;0.03;1.613751015;-1.583751015
1;0.448;2;0.03;1.426515936;-1.396515936
1;0.39;2;0.03;1.260742123;-1.230742123
1;0.3395;2;0.03;1.11421714;-1.08421714
1;0.2955;2;0.03;0.984614857;-0.954614857
1;0.2575;2;0.03;0.870992375;-0.840992375
1;0.2245;2;0.03;0.770835814;-0.740835814
1;0.1955;2;0.03;0.681491632;-0.651491632
1;0.17;2;0.03;0.601733137;-0.571733137
1;0.148;2;0.03;0.531871094;-0.501871094
1;0.129;2;0.03;0.470621616;-0.440621616
1;0.1125;2;0.03;0.416630091;-0.386630091
1;0.098;2;0.03;0.368466499;-0.338466499
1;0.085;2;0.03;0.324620126;-0.294620126
1;0.074;2;0.03;0.286945451;-0.256945451
1;0.0645;2;0.03;0.253913673;-0.223913673
1;0.056;2;0.03;0.223905293;-0.193905293
1;0.049;2;0.03;0.198817562;-0.168817562
1;0.043;2;0.03;0.177000359;-0.147000359
1;0.0375;2;0.03;0.156706298;-0.126706298
1;0.0325;2;0.03;0.137972074;-0.107972074
1;0.028;2;0.03;0.120839118;-0.090839118
1;0.0245;2;0.03;0.107304646;-0.077304646
1;0.0215;2;0.03;0.095534022;-0.065534022
1;0.0185;2;0.03;0.083580807;-0.053580807
1;0.016;2;0.03;0.073456449;-0.043456449
1;0.014;2;0.03;0.065231518;-0.035231518
1;0.012;2;0.03;0.05687565;-0.02687565
1;0.0105;2;0.03;0.050508262;-0.020508262
2;170.2295;2;100;97.58686796;2.413132042
2;148.2635;2;99.9;96.73021986;3.169780139
2;129.132;2;99.59;95.59284787;3.997152134
2;112.4695;2;98.9;94.10119072;4.798809279
2;97.957;2;97.76;92.17552224;5.584477756
2;85.317;2;96.06;89.73846633;6.321533667
2;74.308;2;93.74;86.72814258;7.011857422
2;64.7195;2;90.77;83.11427728;7.655722718
2;56.3685;2;87.16;78.91337906;8.246620941
2;49.095;2;82.97;74.19599723;8.774002773
2;42.76;2;78.3;69.08286558;9.217134425
2;37.2425;2;73.28;63.72838403;9.551615972
2;32.437;2;68.06;58.29708166;9.762918344
2;28.2515;2;62.79;52.94103631;9.848963694
2;24.606;2;57.59;47.78457787;9.80542213
2;21.431;2;52.56;42.91773248;9.642267515
2;18.6655;2;47.78;38.39591006;9.384089942
2;16.257;2;43.29;34.24691506;9.043084936
2;14.1595;2;39.11;30.47626057;8.633739431
2;12.3325;2;35.24;27.07347166;8.166528338
2;10.741;2;31.67;24.01902324;7.65097676
2;9.355;2;28.38;21.28899245;7.091007546
2;8.148;2;25.35;18.85626952;6.493730484
2;7.0965;2;22.55;16.69244455;5.85755545
2;6.1805;2;19.97;14.77095536;5.199044641
2;5.383;2;17.58;13.06765769;4.512342313
2;4.6885;2;15.36;11.5587094;3.801290602
2;4.0835;2;13.3;10.22233436;3.07766564
2;3.5565;2;11.37;9.039405597;2.330594403
2;3.0975;2;9.57;7.992774434;1.577225566
2;2.698;2;7.89;7.067595351;0.822404649
2;2.35;2;6.33;6.249242885;0.080757115
2;2.0465;2;4.9;5.524600039;-0.624600039
2;1.7825;2;3.62;4.884663269;-1.264663269
2;1.5525;2;2.51;4.31868532;-1.80868532
2;1.352;2;1.59;3.817831771;-2.227831771
2;1.1775;2;0.88;3.375339194;-2.495339194
2;1.0255;2;0.37;2.984084789;-2.614084789
2;0.8935;2;0.1;2.639194084;-2.539194084
2;0.778;2;1.05194E-14;2.332868438;-2.332868438
2;0.6775;2;1.05194E-14;2.062301819;-2.062301819
2;0.5905;2;1.05194E-14;1.824555955;-1.824555955
2;0.5145;2;1.05194E-14;1.613751015;-1.613751015
2;0.448;2;1.05194E-14;1.426515936;-1.426515936
2;0.39;2;1.05194E-14;1.260742123;-1.260742123
2;0.3395;2;1.05194E-14;1.11421714;-1.11421714
2;0.2955;2;1.05194E-14;0.984614857;-0.984614857
2;0.2575;2;1.05194E-14;0.870992375;-0.870992375
2;0.2245;2;1.05194E-14;0.770835814;-0.770835814
2;0.1955;2;1.05194E-14;0.681491632;-0.681491632
2;0.17;2;1.05194E-14;0.601733137;-0.601733137
2;0.148;2;1.05194E-14;0.531871094;-0.531871094
2;0.129;2;1.05194E-14;0.470621616;-0.470621616
2;0.1125;2;1.05194E-14;0.416630091;-0.416630091
2;0.098;2;1.05194E-14;0.368466499;-0.368466499
2;0.085;2;1.05194E-14;0.324620126;-0.324620126
2;0.074;2;1.05194E-14;0.286945451;-0.286945451
2;0.0645;2;1.05194E-14;0.253913673;-0.253913673
2;0.056;2;1.05194E-14;0.223905293;-0.223905293
2;0.049;2;1.05194E-14;0.198817562;-0.198817562
2;0.043;2;1.05194E-14;0.177000359;-0.177000359
2;0.0375;2;1.05194E-14;0.156706298;-0.156706298
2;0.0325;2;1.05194E-14;0.137972074;-0.137972074
2;0.028;2;1.05194E-14;0.120839118;-0.120839118
2;0.0245;2;1.05194E-14;0.107304646;-0.107304646
2;0.0215;2;1.05194E-14;0.095534022;-0.095534022
2;0.0185;2;1.05194E-14;0.083580807;-0.083580807
2;0.016;2;1.05194E-14;0.073456449;-0.073456449
2;0.014;2;1.05194E-14;0.065231518;-0.065231518
2;0.012;2;1.05194E-14;0.05687565;-0.05687565
2;0.0105;2;1.05194E-14;0.050508262;-0.050508262
3;170.2295;2;100;97.58686796;2.413132042
3;148.2635;2;99.75;96.73021986;3.019780139
3;129.132;2;98.96;95.59284787;3.367152134
3;112.4695;2;97.7;94.10119072;3.598809279
3;97.957;2;95.79;92.17552224;3.614477756
3;85.317;2;93.2;89.73846633;3.461533667
3;74.308;2;89.9;86.72814258;3.171857422
3;64.7195;2;85.95;83.11427728;2.835722718
3;56.3685;2;81.43;78.91337906;2.516620941
3;49.095;2;76.47;74.19599723;2.274002773
3;42.76;2;71.22;69.08286558;2.137134425
3;37.2425;2;65.84;63.72838403;2.111615972
3;32.437;2;60.48;58.29708166;2.182918344
3;28.2515;2;55.25;52.94103631;2.308963694
3;24.606;2;50.25;47.78457787;2.46542213
3;21.431;2;45.54;42.91773248;2.622267515
3;18.6655;2;41.15;38.39591006;2.754089942
3;16.257;2;37.09;34.24691506;2.843084936
3;14.1595;2;33.35;30.47626057;2.873739431
3;12.3325;2;29.92;27.07347166;2.846528338
3;10.741;2;26.77;24.01902324;2.75097676
3;9.355;2;23.89;21.28899245;2.601007546
3;8.148;2;21.25;18.85626952;2.393730484
3;7.0965;2;18.83;16.69244455;2.13755545
3;6.1805;2;16.61;14.77095536;1.839044641
3;5.383;2;14.57;13.06765769;1.502342313
3;4.6885;2;12.7;11.5587094;1.141290602
3;4.0835;2;10.97;10.22233436;0.74766564
3;3.5565;2;9.37;9.039405597;0.330594403
3;3.0975;2;7.88;7.992774434;-0.112774434
3;2.698;2;6.5;7.067595351;-0.567595351
3;2.35;2;5.22;6.249242885;-1.029242885
3;2.0465;2;4.05;5.524600039;-1.474600039
3;1.7825;2;3;4.884663269;-1.884663269
3;1.5525;2;2.09;4.31868532;-2.22868532
3;1.352;2;1.33;3.817831771;-2.487831771
3;1.1775;2;0.74;3.375339194;-2.635339194
3;1.0255;2;0.32;2.984084789;-2.664084789
3;0.8935;2;0.09;2.639194084;-2.549194084
3;0.778;2;0.01;2.332868438;-2.322868438
3;0.6775;2;0.01;2.062301819;-2.052301819
3;0.5905;2;0.01;1.824555955;-1.814555955
3;0.5145;2;0.01;1.613751015;-1.603751015
3;0.448;2;0.01;1.426515936;-1.416515936
3;0.39;2;0.01;1.260742123;-1.250742123
3;0.3395;2;0.01;1.11421714;-1.10421714
3;0.2955;2;0.01;0.984614857;-0.974614857
3;0.2575;2;0.01;0.870992375;-0.860992375
3;0.2245;2;0.01;0.770835814;-0.760835814
3;0.1955;2;0.01;0.681491632;-0.671491632
3;0.17;2;0.01;0.601733137;-0.591733137
3;0.148;2;0.01;0.531871094;-0.521871094
3;0.129;2;0.01;0.470621616;-0.460621616
3;0.1125;2;0.01;0.416630091;-0.406630091
3;0.098;2;0.01;0.368466499;-0.358466499
3;0.085;2;0.01;0.324620126;-0.314620126
3;0.074;2;0.01;0.286945451;-0.276945451
3;0.0645;2;0.01;0.253913673;-0.243913673
3;0.056;2;0.01;0.223905293;-0.213905293
3;0.049;2;0.01;0.198817562;-0.188817562
3;0.043;2;0.01;0.177000359;-0.167000359
3;0.0375;2;0.01;0.156706298;-0.146706298
3;0.0325;2;0.01;0.137972074;-0.127972074
3;0.028;2;0.01;0.120839118;-0.110839118
3;0.0245;2;0.01;0.107304646;-0.097304646
3;0.0215;2;0.01;0.095534022;-0.085534022
3;0.0185;2;0.01;0.083580807;-0.073580807
3;0.016;2;0.01;0.073456449;-0.063456449
3;0.014;2;0.01;0.065231518;-0.055231518
3;0.012;2;0.01;0.05687565;-0.04687565
3;0.0105;2;0.01;0.050508262;-0.040508262
4;170.2295;2;100;97.58686796;2.413132042
4;148.2635;2;99.69;96.73021986;2.959780139
4;129.132;2;98.78;95.59284787;3.187152134
4;112.4695;2;97.38;94.10119072;3.278809279
4;97.957;2;95.31;92.17552224;3.134477756
4;85.317;2;92.55;89.73846633;2.811533667
4;74.308;2;89.1;86.72814258;2.371857422
4;64.7195;2;85.02;83.11427728;1.905722718
4;56.3685;2;80.41;78.91337906;1.496620941
4;49.095;2;75.41;74.19599723;1.214002773
4;42.76;2;70.17;69.08286558;1.087134425
4;37.2425;2;64.85;63.72838403;1.121615972
4;32.437;2;59.58;58.29708166;1.282918344
4;28.2515;2;54.48;52.94103631;1.538963694
4;24.606;2;49.63;47.78457787;1.84542213
4;21.431;2;45.07;42.91773248;2.152267515
4;18.6655;2;40.82;38.39591006;2.424089942
4;16.257;2;36.88;34.24691506;2.633084936
4;14.1595;2;33.23;30.47626057;2.753739431
4;12.3325;2;29.86;27.07347166;2.786528338
4;10.741;2;26.75;24.01902324;2.73097676
4;9.355;2;23.89;21.28899245;2.601007546
4;8.148;2;21.26;18.85626952;2.403730484
4;7.0965;2;18.84;16.69244455;2.14755545
4;6.1805;2;16.62;14.77095536;1.849044641
4;5.383;2;14.58;13.06765769;1.512342313
4;4.6885;2;12.71;11.5587094;1.151290602
4;4.0835;2;10.98;10.22233436;0.75766564
4;3.5565;2;9.38;9.039405597;0.340594403
4;3.0975;2;7.89;7.992774434;-0.102774434
4;2.698;2;6.51;7.067595351;-0.557595351
4;2.35;2;5.23;6.249242885;-1.019242885
4;2.0465;2;4.06;5.524600039;-1.464600039
4;1.7825;2;3.01;4.884663269;-1.874663269
4;1.5525;2;2.1;4.31868532;-2.21868532
4;1.352;2;1.34;3.817831771;-2.477831771
4;1.1775;2;0.75;3.375339194;-2.625339194
4;1.0255;2;0.33;2.984084789;-2.654084789
4;0.8935;2;0.1;2.639194084;-2.539194084
4;0.778;2;0.02;2.332868438;-2.312868438
4;0.6775;2;0.02;2.062301819;-2.042301819
4;0.5905;2;0.02;1.824555955;-1.804555955
4;0.5145;2;0.02;1.613751015;-1.593751015
4;0.448;2;0.02;1.426515936;-1.406515936
4;0.39;2;0.02;1.260742123;-1.240742123
4;0.3395;2;0.02;1.11421714;-1.09421714
4;0.2955;2;0.02;0.984614857;-0.964614857
4;0.2575;2;0.02;0.870992375;-0.850992375
4;0.2245;2;0.02;0.770835814;-0.750835814
4;0.1955;2;0.02;0.681491632;-0.661491632
4;0.17;2;0.02;0.601733137;-0.581733137
4;0.148;2;0.02;0.531871094;-0.511871094
4;0.129;2;0.02;0.470621616;-0.450621616
4;0.1125;2;0.02;0.416630091;-0.396630091
4;0.098;2;0.02;0.368466499;-0.348466499
4;0.085;2;0.02;0.324620126;-0.304620126
4;0.074;2;0.02;0.286945451;-0.266945451
4;0.0645;2;0.02;0.253913673;-0.233913673
4;0.056;2;0.02;0.223905293;-0.203905293
