ID;Size;Model;y_obs;y_hat;Res
4;0.049;2;0.02;0.198817562;-0.178817562
4;0.043;2;0.02;0.177000359;-0.157000359
4;0.0375;2;0.02;0.156706298;-0.136706298
4;0.0325;2;0.02;0.137972074;-0.117972074
4;0.028;2;0.02;0.120839118;-0.100839118
4;0.0245;2;0.02;0.107304646;-0.087304646
4;0.0215;2;0.02;0.095534022;-0.075534022
4;0.0185;2;0.02;0.083580807;-0.063580807
4;0.016;2;0.02;0.073456449;-0.053456449
4;0.014;2;0.02;0.065231518;-0.045231518
4;0.012;2;0.02;0.05687565;-0.03687565
4;0.0105;2;0.02;0.050508262;-0.030508262
5;224.4065;2;100;98.69974438;1.300255618
5;195.45;2;99.82;98.22609082;1.593909181
5;170.2295;2;99.26;97.58686796;1.673132042
5;148.2635;2;98.2;96.73021986;1.469780139
5;129.132;2;96.49;95.59284787;0.897152134
5;112.4695;2;94.06;94.10119072;-0.041190721
5;97.957;2;90.87;92.17552224;-1.305522244
5;85.317;2;86.97;89.73846633;-2.768466333
5;74.308;2;82.46;86.72814258;-4.268142578
5;64.7195;2;77.49;83.11427728;-5.624277282
5;56.3685;2;72.22;78.91337906;-6.693379059
5;49.095;2;66.84;74.19599723;-7.355997227
5;42.76;2;61.5;69.08286558;-7.582865575
5;37.2425;2;56.33;63.72838403;-7.398384028
5;32.437;2;51.41;58.29708166;-6.887081656
5;28.2515;2;46.81;52.94103631;-6.131036306
5;24.606;2;42.54;47.78457787;-5.24457787
5;21.431;2;38.6;42.91773248;-4.317732485
5;18.6655;2;34.97;38.39591006;-3.425910058
5;16.257;2;31.62;34.24691506;-2.626915064
5;14.1595;2;28.53;30.47626057;-1.946260569
5;12.3325;2;25.68;27.07347166;-1.393471662
5;10.741;2;23.04;24.01902324;-0.97902324
5;9.355;2;20.61;21.28899245;-0.678992454
5;8.148;2;18.37;18.85626952;-0.486269516
5;7.0965;2;16.3;16.69244455;-0.39244455
5;6.1805;2;14.4;14.77095536;-0.370955359
5;5.383;2;12.65;13.06765769;-0.417657687
5;4.6885;2;11.04;11.5587094;-0.518709398
5;4.0835;2;9.55;10.22233436;-0.67233436
5;3.5565;2;8.17;9.039405597;-0.869405597
5;3.0975;2;6.89;7.992774434;-1.102774434
5;2.698;2;5.69;7.067595351;-1.377595351
5;2.35;2;4.58;6.249242885;-1.669242885
5;2.0465;2;3.56;5.524600039;-1.964600039
5;1.7825;2;2.65;4.884663269;-2.234663269
5;1.5525;2;1.85;4.31868532;-2.46868532
5;1.352;2;1.18;3.817831771;-2.637831771
5;1.1775;2;0.66;3.375339194;-2.715339194
5;1.0255;2;0.28;2.984084789;-2.704084789
5;0.8935;2;0.07;2.639194084;-2.569194084
6;195.45;2;100;98.22609082;1.773909181
6;170.2295;2;99.59;97.58686796;2.003132042
6;148.2635;2;98.55;96.73021986;1.819780139
6;129.132;2;96.93;95.59284787;1.337152134
6;112.4695;2;94.57;94.10119072;0.468809279
6;97.957;2;91.46;92.17552224;-0.715522244
6;85.317;2;87.63;89.73846633;-2.108466333
6;74.308;2;83.17;86.72814258;-3.558142578
6;64.7195;2;78.24;83.11427728;-4.874277282
6;56.3685;2;73.01;78.91337906;-5.903379059
6;49.095;2;67.64;74.19599723;-6.555997227
6;42.76;2;62.3;69.08286558;-6.782865575
6;37.2425;2;57.11;63.72838403;-6.618384028
6;32.437;2;52.16;58.29708166;-6.137081656
6;28.2515;2;47.51;52.94103631;-5.431036306
6;24.606;2;43.18;47.78457787;-4.60457787
6;21.431;2;39.17;42.91773248;-3.747732485
6;18.6655;2;35.46;38.39591006;-2.935910058
6;16.257;2;32.04;34.24691506;-2.206915064
6;14.1595;2;28.88;30.47626057;-1.596260569
6;12.3325;2;25.96;27.07347166;-1.113471662
6;10.741;2;23.26;24.01902324;-0.75902324
6;9.355;2;20.77;21.28899245;-0.518992454
6;8.148;2;18.48;18.85626952;-0.376269516
6;7.0965;2;16.37;16.69244455;-0.32244455
6;6.1805;2;14.43;14.77095536;-0.340955359
6;5.383;2;12.65;13.06765769;-0.417657687
6;4.6885;2;11.02;11.5587094;-0.538709398
6;4.0835;2;9.52;10.22233436;-0.70233436
6;3.5565;2;8.13;9.039405597;-0.909405597
6;3.0975;2;6.84;7.992774434;-1.152774434
6;2.698;2;5.64;7.067595351;-1.427595351
6;2.35;2;4.53;6.249242885;-1.719242885
6;2.0465;2;3.52;5.524600039;-2.004600039
6;1.7825;2;2.62;4.884663269;-2.264663269
6;1.5525;2;1.83;4.31868532;-2.48868532
6;1.352;2;1.17;3.817831771;-2.647831771
6;1.1775;2;0.66;3.375339194;-2.715339194
6;1.0255;2;0.29;2.984084789;-2.694084789
6;0.8935;2;0.09;2.639194084;-2.549194084
6;0.778;2;0.02;2.332868438;-2.312868438
6;0.6775;2;0.02;2.062301819;-2.042301819
6;0.5905;2;0.02;1.824555955;-1.804555955
6;0.5145;2;0.02;1.613751015;-1.593751015
6;0.448;2;0.02;1.426515936;-1.406515936
6;0.39;2;0.02;1.260742123;-1.240742123
6;0.3395;2;0.02;1.11421714;-1.09421714
6;0.2955;2;0.02;0.984614857;-0.964614857
6;0.2575;2;0.02;0.870992375;-0.850992375
6;0.2245;2;0.02;0.770835814;-0.750835814
6;0.1955;2;0.02;0.681491632;-0.661491632
6;0.17;2;0.02;0.601733137;-0.581733137
6;0.148;2;0.02;0.531871094;-0.511871094
6;0.129;2;0.02;0.470621616;-0.450621616
6;0.1125;2;0.02;0.416630091;-0.396630091
6;0.098;2;0.02;0.368466499;-0.348466499
6;0.085;2;0.02;0.324620126;-0.304620126
6;0.074;2;0.02;0.286945451;-0.266945451
6;0.0645;2;0.02;0.253913673;-0.233913673
6;0.056;2;0.02;0.223905293;-0.203905293
6;0.049;2;0.02;0.198817562;-0.178817562
6;0.043;2;0.02;0.177000359;-0.157000359
6;0.0375;2;0.02;0.156706298;-0.136706298
6;0.0325;2;0.02;0.137972074;-0.117972074
6;0.028;2;0.02;0.120839118;-0.100839118
6;0.0245;2;0.02;0.107304646;-0.087304646
6;0.0215;2;0.02;0.095534022;-0.075534022
6;0.0185;2;0.02;0.083580807;-0.063580807
6;0.016;2;0.02;0.073456449;-0.053456449
6;0.014;2;0.02;0.065231518;-0.045231518
6;0.012;2;0.02;0.05687565;-0.03687565
6;0.0105;2;0.02;0.050508262;-0.030508262
7;257.653;2;100;99.04891534;0.951084657
7;224.4065;2;99.87;98.69974438;1.170255618
7;195.45;2;99.52;98.22609082;1.293909181
7;170.2295;2;98.78;97.58686796;1.193132042
7;148.2635;2;97.53;96.73021986;0.799780139
7;129.132;2;95.63;95.59284787;0.037152134
7;112.4695;2;93.02;94.10119072;-1.081190721
7;97.957;2;89.68;92.17552224;-2.495522244
7;85.317;2;85.67;89.73846633;-4.068466333
7;74.308;2;81.1;86.72814258;-5.628142578
7;64.7195;2;76.13;83.11427728;-6.984277282
7;56.3685;2;70.92;78.91337906;-7.993379059
7;49.095;2;65.64;74.19599723;-8.555997227
7;42.76;2;60.42;69.08286558;-8.662865575
7;37.2425;2;55.37;63.72838403;-8.358384028
7;32.437;2;50.57;58.29708166;-7.727081656
7;28.2515;2;46.05;52.94103631;-6.891036306
7;24.606;2;41.83;47.78457787;-5.95457787
7;21.431;2;37.91;42.91773248;-5.007732485
7;18.6655;2;34.27;38.39591006;-4.125910058
7;16.257;2;30.89;34.24691506;-3.356915064
7;14.1595;2;27.76;30.47626057;-2.716260569
7;12.3325;2;24.88;27.07347166;-2.193471662
7;10.741;2;22.22;24.01902324;-1.79902324
7;9.355;2;19.78;21.28899245;-1.508992454
7;8.148;2;17.55;18.85626952;-1.306269516
7;7.0965;2;15.52;16.69244455;-1.17244455
7;6.1805;2;13.67;14.77095536;-1.100955359
7;5.383;2;11.99;13.06765769;-1.077657687
7;4.6885;2;10.45;11.5587094;-1.108709398
7;4.0835;2;9.04;10.22233436;-1.18233436
7;3.5565;2;7.74;9.039405597;-1.299405597
7;3.0975;2;6.54;7.992774434;-1.452774434
7;2.698;2;5.42;7.067595351;-1.647595351
7;2.35;2;4.38;6.249242885;-1.869242885
7;2.0465;2;3.42;5.524600039;-2.104600039
7;1.7825;2;2.56;4.884663269;-2.324663269
7;1.5525;2;1.81;4.31868532;-2.50868532
7;1.352;2;1.17;3.817831771;-2.647831771
7;1.1775;2;0.67;3.375339194;-2.705339194
7;1.0255;2;0.3;2.984084789;-2.684084789
7;0.8935;2;0.1;2.639194084;-2.539194084
7;0.778;2;0.02;2.332868438;-2.312868438
7;0.6775;2;0.02;2.062301819;-2.042301819
7;0.5905;2;0.02;1.824555955;-1.804555955
7;0.5145;2;0.02;1.613751015;-1.593751015
7;0.448;2;0.02;1.426515936;-1.406515936
7;0.39;2;0.02;1.260742123;-1.240742123
7;0.3395;2;0.02;1.11421714;-1.09421714
7;0.2955;2;0.02;0.984614857;-0.964614857
7;0.2575;2;0.02;0.870992375;-0.850992375
7;0.2245;2;0.02;0.770835814;-0.750835814
7;0.1955;2;0.02;0.681491632;-0.661491632
7;0.17;2;0.02;0.601733137;-0.581733137
7;0.148;2;0.02;0.531871094;-0.511871094
7;0.129;2;0.02;0.470621616;-0.450621616
7;0.1125;2;0.02;0.416630091;-0.396630091
7;0.098;2;0.02;0.368466499;-0.348466499
7;0.085;2;0.02;0.324620126;-0.304620126
7;0.074;2;0.02;0.286945451;-0.266945451
7;0.0645;2;0.02;0.253913673;-0.233913673
7;0.056;2;0.02;0.223905293;-0.203905293
7;0.049;2;0.02;0.198817562;-0.178817562
7;0.043;2;0.02;0.177000359;-0.157000359
7;0.0375;2;0.02;0.156706298;-0.136706298
7;0.0325;2;0.02;0.137972074;-0.117972074
7;0.028;2;0.02;0.120839118;-0.100839118
7;0.0245;2;0.02;0.107304646;-0.087304646
7;0.0215;2;0.02;0.095534022;-0.075534022
7;0.0185;2;0.02;0.083580807;-0.063580807
7;0.016;2;0.02;0.073456449;-0.053456449
7;0.014;2;0.02;0.065231518;-0.045231518
7;0.012;2;0.02;0.05687565;-0.03687565
7;0.0105;2;0.02;0.050508262;-0.030508262
8;257.653;2;100;99.04891534;0.951084657
8;224.4065;2;99.88;98.69974438;1.180255618
8;195.45;2;99.5;98.22609082;1.273909181
8;170.2295;2;98.68;97.58686796;1.093132042
8;148.2635;2;97.3;96.73021986;0.569780139
8;129.132;2;95.23;95.59284787;-0.362847866
8;112.4695;2;92.42;94.10119072;-1.681190721
8;97.957;2;88.86;92.17552224;-3.315522244
8;85.317;2;84.63;89.73846633;-5.108466333
8;74.308;2;79.86;86.72814258;-6.868142578
8;64.7195;2;74.71;83.11427728;-8.404277282
8;56.3685;2;69.36;78.91337906;-9.553379059
8;49.095;2;63.97;74.19599723;-10.22599723
8;42.76;2;58.68;69.08286558;-10.40286558
8;37.2425;2;53.6;63.72838403;-10.12838403
8;32.437;2;48.8;58.29708166;-9.497081656
8;28.2515;2;44.32;52.94103631;-8.621036306
8;24.606;2;40.16;47.78457787;-7.62457787
8;21.431;2;36.32;42.91773248;-6.597732485
8;18.6655;2;32.79;38.39591006;-5.605910058
8;16.257;2;29.54;34.24691506;-4.706915064
8;14.1595;2;26.55;30.47626057;-3.926260569
8;12.3325;2;23.8;27.07347166;-3.273471662
8;10.741;2;21.28;24.01902324;-2.73902324
8;9.355;2;18.97;21.28899245;-2.318992454
8;8.148;2;16.86;18.85626952;-1.996269516
8;7.0965;2;14.93;16.69244455;-1.76244455
8;6.1805;2;13.17;14.77095536;-1.600955359
8;5.383;2;11.57;13.06765769;-1.497657687
8;4.6885;2;10.1;11.5587094;-1.458709398
8;4.0835;2;8.75;10.22233436;-1.47233436
8;3.5565;2;7.5;9.039405597;-1.539405597
8;3.0975;2;6.33;7.992774434;-1.662774434
8;2.698;2;5.24;7.067595351;-1.827595351
8;2.35;2;4.22;6.249242885;-2.029242885
8;2.0465;2;3.28;5.524600039;-2.244600039
8;1.7825;2;2.43;4.884663269;-2.454663269
8;1.5525;2;1.69;4.31868532;-2.62868532
8;1.352;2;1.08;3.817831771;-2.737831771
8;1.1775;2;0.61;3.375339194;-2.765339194
8;1.0255;2;0.27;2.984084789;-2.714084789
8;0.8935;2;0.1;2.639194084;-2.539194084
8;0.778;2;0.04;2.332868438;-2.292868438
8;0.6775;2;0.04;2.062301819;-2.022301819
8;0.5905;2;0.04;1.824555955;-1.784555955
8;0.5145;2;0.04;1.613751015;-1.573751015
8;0.448;2;0.04;1.426515936;-1.386515936
8;0.39;2;0.04;1.260742123;-1.220742123
8;0.3395;2;0.04;1.11421714;-1.07421714
8;0.2955;2;0.04;0.984614857;-0.944614857
8;0.2575;2;0.04;0.870992375;-0.830992375
8;0.2245;2;0.04;0.770835814;-0.730835814
8;0.1955;2;0.04;0.681491632;-0.641491632
8;0.17;2;0.04;0.601733137;-0.561733137
8;0.148;2;0.04;0.531871094;-0.491871094
8;0.129;2;0.04;0.470621616;-0.430621616
8;0.1125;2;0.04;0.416630091;-0.376630091
8;0.098;2;0.04;0.368466499;-0.328466499
8;0.085;2;0.04;0.324620126;-0.284620126
8;0.074;2;0.04;0.286945451;-0.246945451
8;0.0645;2;0.04;0.253913673;-0.213913673
8;0.056;2;0.04;0.223905293;-0.183905293
8;0.049;2;0.04;0.198817562;-0.158817562
8;0.043;2;0.04;0.177000359;-0.137000359
8;0.0375;2;0.04;0.156706298;-0.116706298
8;0.0325;2;0.04;0.137972074;-0.097972074
8;0.028;2;0.04;0.120839118;-0.080839118
8;0.0245;2;0.04;0.107304646;-0.067304646
8;0.0215;2;0.04;0.095534022;-0.055534022
8;0.0185;2;0.04;0.083580807;-0.043580807
8;0.016;2;0.04;0.073456449;-0.033456449
8;0.014;2;0.04;0.065231518;-0.025231518
8;0.012;2;0.04;0.05687565;-0.01687565
8;0.0105;2;0.04;0.050508262;-0.010508262
1;170.2295;3;100;99.0285795;0.9714205
1;148.2635;3;99.89;98.22231135;1.667688652
1;129.132;3;99.47;96.9933747;2.476625296
1;112.4695;3;98.69;95.25170104;3.43829896
1;97.957;3;97.41;92.93490161;4.47509839
1;85.317;3;95.55;90.01851284;5.531487163
1;74.308;3;93.05;86.51961838;6.530381618
1;64.7195;3;89.89;82.49381599;7.396184006
1;56.3685;3;86.09;78.02753447;8.062465535
1;49.095;3;81.73;73.22693718;8.503062816
1;42.76;3;76.93;68.20733995;8.722660052
1;37.2425;3;71.82;63.08326426;8.736735744
1;32.437;3;66.56;57.96059023;8.59940977
1;28.2515;3;61.29;52.93133263;8.358667374
1;24.606;3;56.13;48.07115795;8.058842052
1;21.431;3;51.18;43.4387367;7.741263304
1;18.6655;3;46.5;39.07542488;7.424575123
1;16.257;3;42.13;35.00863558;7.121364415
1;14.1595;3;38.07;31.25251705;6.817482953
1;12.3325;3;34.32;27.80987703;6.510122971
1;10.741;3;30.86;24.6758228;6.184177195
1;9.355;3;27.68;21.84034639;5.839653609
1;8.148;3;24.75;19.28832921;5.461670787
1;7.0965;3;22.05;17.00091435;5.049085651
1;6.1805;3;19.55;14.95874029;4.591259708
1;5.383;3;17.24;13.14276419;4.09723581
1;4.6885;3;15.09;11.53231959;3.557680408
1;4.0835;3;13.08;10.10735163;2.972648372
1;3.5565;3;11.2;8.849396506;2.350603494
1;3.0975;3;9.44;7.741174787;1.698825213
1;2.698;3;7.79;6.767187331;1.022812669
1;2.35;3;6.25;5.911730735;0.338269265
1;2.0465;3;4.84;5.160443831;-0.320443831
1;1.7825;3;3.57;4.503094873;-0.933094873
1;1.5525;3;2.47;3.927598089;-1.457598089
1;1.352;3;1.56;3.423879745;-1.863879745
1;1.1775;3;0.86;2.984025154;-2.124025154
1;1.0255;3;0.37;2.599857831;-2.229857831
1;0.8935;3;0.12;2.265530256;-2.145530256
1;0.778;3;0.03;1.972512998;-1.942512998
1;0.6775;3;0.03;1.717237277;-1.687237277
1;0.5905;3;0.03;1.496062633;-1.466062633
1;0.5145;3;0.03;1.302747975;-1.272747975
1;0.448;3;0.03;1.133552231;-1.103552231
1;0.39;3;0.03;0.985978747;-0.955978747
1;0.3395;3;0.03;0.857511267;-0.827511267
1;0.2955;3;0.03;0.745619879;-0.715619879
1;0.2575;3;0.03;0.649036641;-0.619036641
1;0.2245;3;0.03;0.56521645;-0.53521645
1;0.1955;3;0.03;0.491613152;-0.461613152
1;0.17;3;0.03;0.426950198;-0.396950198
1;0.148;3;0.03;0.371216997;-0.341216997
1;0.129;3;0.03;0.323134126;-0.293134126
1;0.1125;3;0.03;0.281424154;-0.251424154
1;0.098;3;0.03;0.244812716;-0.214812716
1;0.085;3;0.03;0.212029437;-0.182029437
1;0.074;3;0.03;0.184325587;-0.154325587
1;0.0645;3;0.03;0.160430836;-0.130430836
1;0.056;3;0.03;0.139080274;-0.109080274
1;0.049;3;0.03;0.121521496;-0.091521496
1;0.043;3;0.03;0.106491233;-0.076491233
1;0.0375;3;0.03;0.0927324;-0.0627324
1;0.0325;3;0.03;0.080242579;-0.050242579
1;0.028;3;0.03;0.069019023;-0.039019023
1;0.0245;3;0.03;0.060302754;-0.030302754
1;0.0215;3;0.03;0.052842266;-0.022842266
1;0.0185;3;0.03;0.045393075;-0.015393075
1;0.016;3;0.03;0.039195409;-0.009195409
1;0.014;3;0.03;0.034244857;-0.004244857
1;0.012;3;0.03;0.029302113;0.000697887
1;0.0105;3;0.03;0.025600967;0.004399033
2;170.2295;3;100;99.0285795;0.9714205
2;148.2635;3;99.9;98.22231135;1.677688652
2;129.132;3;99.59;96.9933747;2.596625296
2;112.4695;3;98.9;95.25170104;3.64829896
2;97.957;3;97.76;92.93490161;4.82509839
2;85.317;3;96.06;90.01851284;6.041487163
2;74.308;3;93.74;86.51961838;7.220381618
2;64.7195;3;90.77;82.49381599;8.276184006
2;56.3685;3;87.16;78.02753447;9.132465535
2;49.095;3;82.97;73.22693718;9.743062816
2;42.76;3;78.3;68.20733995;10.09266005
2;37.2425;3;73.28;63.08326426;10.19673574
2;32.437;3;68.06;57.96059023;10.09940977
2;28.2515;3;62.79;52.93133263;9.858667374
2;24.606;3;57.59;48.07115795;9.518842052
2;21.431;3;52.56;43.4387367;9.121263304
2;18.6655;3;47.78;39.07542488;8.704575123
2;16.257;3;43.29;35.00863558;8.281364415
2;14.1595;3;39.11;31.25251705;7.857482953
2;12.3325;3;35.24;27.80987703;7.430122971
2;10.741;3;31.67;24.6758228;6.994177195
2;9.355;3;28.38;21.84034639;6.539653609
2;8.148;3;25.35;19.28832921;6.061670787
2;7.0965;3;22.55;17.00091435;5.549085651
2;6.1805;3;19.97;14.95874029;5.011259708
2;5.383;3;17.58;13.14276419;4.43723581
2;4.6885;3;15.36;11.53231959;3.827680408
2;4.0835;3;13.3;10.10735163;3.192648372
2;3.5565;3;11.37;8.849396506;2.520603494
2;3.0975;3;9.57;7.741174787;1.828825213
2;2.698;3;7.89;6.767187331;1.122812669
2;2.35;3;6.33;5.911730735;0.418269265
2;2.0465;3;4.9;5.160443831;-0.260443831
2;1.7825;3;3.62;4.503094873;-0.883094873
2;1.5525;3;2.51;3.927598089;-1.417598089
2;1.352;3;1.59;3.423879745;-1.833879745
2;1.1775;3;0.88;2.984025154;-2.104025154
2;1.0255;3;0.37;2.599857831;-2.229857831
2;0.8935;3;0.1;2.265530256;-2.165530256
2;0.778;3;1.05194E-14;1.972512998;-1.972512998
2;0.6775;3;1.05194E-14;1.717237277;-1.717237277
2;0.5905;3;1.05194E-14;1.496062633;-1.496062633
2;0.5145;3;1.05194E-14;1.302747975;-1.302747975
2;0.448;3;1.05194E-14;1.133552231;-1.133552231
2;0.39;3;1.05194E-14;0.985978747;-0.985978747
2;0.3395;3;1.05194E-14;0.857511267;-0.857511267
2;0.2955;3;1.05194E-14;0.745619879;-0.745619879
2;0.2575;3;1.05194E-14;0.649036641;-0.649036641
2;0.2245;3;1.05194E-14;0.56521645;-0.56521645
2;0.1955;3;1.05194E-14;0.491613152;-0.491613152
2;0.17;3;1.05194E-14;0.426950198;-0.426950198
2;0.148;3;1.05194E-14;0.371216997;-0.371216997
2;0.129;3;1.05194E-14;0.323134126;-0.323134126
2;0.1125;3;1.05194E-14;0.281424154;-0.281424154
2;0.098;3;1.05194E-14;0.244812716;-0.244812716
2;0.085;3;1.05194E-14;0.212029437;-0.212029437
2;0.074;3;1.05194E-14;0.184325587;-0.184325587
2;0.0645;3;1.05194E-14;0.160430836;-0.160430836
2;0.056;3;1.05194E-14;0.139080274;-0.139080274
2;0.049;3;1.05194E-14;0.121521496;-0.121521496
2;0.043;3;1.05194E-14;0.106491233;-0.106491233
2;0.0375;3;1.05194E-14;0.0927324;-0.0927324
2;0.0325;3;1.05194E-14;0.080242579;-0.080242579
